explained_variance,fps,policy_entropy,nupdates,value_loss,total_timesteps
-70637.15625,27,2.0794217586517334,1,0.013901114463806152,5
-162.00430297851562,779,2.0794126987457275,100,0.0037073709536343813,500
-293.7858581542969,804,2.0794310569763184,200,0.004286476876586676,1000
-33.3210563659668,855,2.0793750286102295,300,0.026165014132857323,1500
-10.38715934753418,911,2.0794129371643066,400,0.00464972946792841,2000
-85.56803131103516,953,2.0794239044189453,500,0.005616148933768272,2500
-69.90421295166016,947,2.0793750286102295,600,0.011790650896728039,3000
-54.9874267578125,942,2.0791187286376953,700,0.008061702363193035,3500
-122.33509063720703,958,2.0789146423339844,800,0.00388280744664371,4000
-151.2365264892578,954,2.078619956970215,900,0.01186879351735115,4500
-123.5279769897461,953,2.0787949562072754,1000,0.0008478782838210464,5000
-2.2611076831817627,949,2.0761771202087402,1100,0.0015931244706735015,5500
-2066.310791015625,952,2.0767955780029297,1200,0.0007553698378615081,6000
-6.002894878387451,952,2.0770621299743652,1300,0.00024243157531600446,6500
-15.77789306640625,955,2.0747900009155273,1400,0.0003159879706799984,7000
-96.02655029296875,964,2.0693345069885254,1500,0.01429594773799181,7500
-6.207091808319092,965,2.0649771690368652,1600,0.0007809170638211071,8000
-6.854254245758057,966,2.020745038986206,1700,0.0027902068104594946,8500
-13.457053184509277,963,2.0591933727264404,1800,0.0027434322983026505,9000
0.07468146085739136,963,1.982455849647522,1900,0.22447729110717773,9500
-119.69157409667969,965,2.02036190032959,2000,0.007368396036326885,10000
-0.8174715042114258,969,2.0014829635620117,2100,0.0006521769100800157,10500
-12778.94140625,966,2.0343329906463623,2200,6.064895569579676e-05,11000
-44.0809326171875,966,2.004929780960083,2300,0.0033435251098126173,11500
-156.5150146484375,971,2.0478549003601074,2400,0.019914235919713974,12000
-42.03104782104492,970,2.0487923622131348,2500,0.0018191192066296935,12500
-9.408748626708984,969,2.050246477127075,2600,0.0005080365808680654,13000
-4006.5078125,968,2.0312962532043457,2700,0.008622711524367332,13500
-373.0069580078125,965,2.0517101287841797,2800,0.0008097480167634785,14000
-3009.76416015625,964,2.027233839035034,2900,0.0032774850260466337,14500
-0.2845114469528198,965,2.049884080886841,3000,0.00010099929932039231,15000
-32.09438705444336,965,2.0486507415771484,3100,0.003411877201870084,15500
-6.6767578125,963,2.030806303024292,3200,0.0010222687851637602,16000
-34.87750244140625,964,2.027357578277588,3300,0.0009667422855272889,16500
-0.5883162021636963,964,2.0588135719299316,3400,0.0006254982436075807,17000
-2.989227533340454,963,2.0654194355010986,3500,0.0008363594533875585,17500
-12.283164978027344,967,2.054220676422119,3600,0.00030689832055941224,18000
0.6333295702934265,968,2.07209849357605,3700,0.0002777877380140126,18500
-4.706023693084717,968,2.075714588165283,3800,0.000665712752379477,19000
-0.20745646953582764,969,2.0665123462677,3900,0.0011557427933439612,19500
-9.164448738098145,969,2.061532497406006,4000,0.002853162121027708,20000
-1.0979423522949219,970,2.0699803829193115,4100,0.0019708636682480574,20500
0.4651334285736084,970,2.0523085594177246,4200,0.0003051956300623715,21000
-10.35352897644043,972,2.0652518272399902,4300,0.0029002653900533915,21500
-19.308313369750977,974,2.0693106651306152,4400,0.002218823414295912,22000
-2.0253071784973145,974,2.056554079055786,4500,0.0010963885579258204,22500
0.11416995525360107,975,2.039975643157959,4600,0.00047156107029877603,23000
-8.526802062988281,974,2.0287139415740967,4700,0.0034377966076135635,23500
-0.4299464225769043,972,2.0167031288146973,4800,0.035471491515636444,24000
-1091.4208984375,972,2.061372756958008,4900,0.040113430470228195,24500
-87.72526550292969,970,2.0636799335479736,5000,0.007208875380456448,25000
0.7067124843597412,972,2.0380847454071045,5100,0.00016141538799274713,25500
-3.308899402618408,972,2.0627119541168213,5200,0.00012173103459645063,26000
-4.8208112716674805,970,2.069617986679077,5300,0.0004464400408323854,26500
-0.0155487060546875,971,2.063732624053955,5400,0.0019009874667972326,27000
0.10681426525115967,969,2.0442917346954346,5500,0.0011978773400187492,27500
-4.87648868560791,969,2.0679922103881836,5600,0.002098293974995613,28000
-8.05733871459961,970,2.072751760482788,5700,0.0020930555183440447,28500
-4.766890048980713,970,2.0668387413024902,5800,0.0024970334488898516,29000
-0.4231843948364258,971,2.0505661964416504,5900,0.003496167715638876,29500
-1457.1278076171875,970,2.0709915161132812,6000,0.0658390149474144,30000
-18.421424865722656,971,2.06075119972229,6100,0.0009853879455477,30500
-13.36141300201416,973,2.0539543628692627,6200,0.000826106988824904,31000
-0.32124221324920654,974,2.061697483062744,6300,0.0001413550489814952,31500
